starttime	seconds	ctime	dtime	ttime	wait
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	1
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	1
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	1
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	1
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	1
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	1	0
Thu Mar 06 01:18:53 2014	1394061533	0	1	2	1
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	0
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	0
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	0
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	0
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	2
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	0
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	2
Thu Mar 06 01:18:53 2014	1394061533	0	2	2	0
Thu Mar 06 01:18:53 2014	1394061533	0	3	3	3
Thu Mar 06 01:18:53 2014	1394061533	0	3	3	3
Thu Mar 06 01:18:53 2014	1394061533	0	3	3	0
Thu Mar 06 01:18:53 2014	1394061533	0	3	3	0
Thu Mar 06 01:18:53 2014	1394061533	0	4	4	0
Thu Mar 06 01:18:53 2014	1394061533	0	4	4	4
